Сервис;Уровень;Аккаунтов;Стоимость без НДС;Стоимость 1 аккаунта;Минут;Период;Примечание;Итого стоимость с НДС с учетом количества аккаунтов
VIP Предприятие;Эксперт;7;346,56;415,87;800;авг.25;;2911,1
VIP Предприятие;Эксперт;8;310,06;372,07;800;авг.25;;2976,58
VIP Предприятие;Эксперт;9;282,08;338,5;800;авг.25;;3046,46
VIP Предприятие;Эксперт;10;263,48;316,18;800;авг.25;;3161,76
VIP Предприятие;Оптимальный;1;446,26;535,51;400;авг.25;;535,51
VIP Предприятие;Оптимальный;2;394,1;472,92;400;авг.25;;945,84
VIP Предприятие;Оптимальный;3;347,98;417,58;400;авг.25;;1252,73
VIP Предприятие;Оптимальный;4;307,23;368,68;400;авг.25;;1474,7
VIP Предприятие;Оптимальный;5;271,2;325,44;400;авг.25;;1627,2
VIP Предприятие;Оптимальный;6;239,38;287,26;400;авг.25;;1723,54
VIP Предприятие;Оптимальный;7;211,06;253,27;400;авг.25;;1772,9
VIP Предприятие;Оптимальный;8;188,36;226,03;400;авг.25;;1808,26
VIP Предприятие;Оптимальный;9;171,01;205,21;400;авг.25;;1846,91
VIP Предприятие;Оптимальный;10;159,33;191,2;400;авг.25;;1911,96
VIP Предприятие;Минимальный;1;54,51;65,41;60;авг.25;;65,41
VIP Предприятие;Минимальный;2;49,98;59,98;60;авг.25;;119,95
VIP Предприятие;Минимальный;3;45,8;54,96;60;авг.25;;164,88
VIP Предприятие;Минимальный;4;42,04;50,45;60;авг.25;;201,79
VIP Предприятие;Минимальный;5;38,52;46,22;60;авг.25;;231,12
VIP Предприятие;Минимальный;6;35,33;42,4;60;авг.25;;254,38
VIP Предприятие;Минимальный;7;31,81;38,17;60;авг.25;;267,2
VIP Предприятие;Минимальный;8;28,62;34,34;60;авг.25;;274,75
VIP Предприятие;Минимальный;9;25,76;30,91;60;авг.25;;278,21
VIP Предприятие;Минимальный;10;23,44;28,13;60;авг.25;;281,28
Доппакет НМВ;;;13,18;15,82;60;авг.25;;15,82
Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;397,02;476,42;800;авг.25;;476,42
Предприятие (1 пользователь);Эксперт;1;504,24;605,09;800;авг.25;;605,09
Предприятие (1 пользователь);Оптимальный;1;199,21;239,05;400;авг.25;;239,05
Предприятие (1 пользователь);Минимальный;1;83,8;100,56;60;авг.25;;100,56
Предприятие ПРОФ (1 пользователь);Эксперт;1;923,76;1108,51;800;авг.25;;1108,51
Предприятие ПРОФ (1 пользователь);Оптимальный;1;356,13;427,36;400;авг.25;;427,36
Предприятие ПРОФ (1 пользователь);Минимальный;1;149,67;179,6;60;авг.25;;179,6
VIP Предприятие (1 пользователь);Эксперт;1;1873,09;2247,71;800;авг.25;;2247,71
VIP Предприятие (1 пользователь);Оптимальный;1;729,17;875;400;авг.25;;875
VIP Предприятие (1 пользователь);Минимальный;1;317,54;381,05;60;авг.25;;381,05
Доппакет НОВ;;;12,79;15,35;60;авг.25;;15,35
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;1;200,89;241,07;800;авг.25;;241,07
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;2;167,33;200,8;800;авг.25;;401,59
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;3;130,71;156,85;800;авг.25;;470,56
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;4;113,4;136,08;800;авг.25;;544,32
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;5;98,02;117,62;800;авг.25;;588,12
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;1;119,55;143,46;400;авг.25;;143,46
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;2;99,41;119,29;400;авг.25;;238,58
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;3;77,44;92,93;400;авг.25;;278,78
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;4;67,03;80,44;400;авг.25;;321,74
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;5;57,8;69,36;400;авг.25;;346,8
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;1;31,25;37,5;60;авг.25;;37,5
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;2;28,69;34,43;60;авг.25;;68,86
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;3;28,47;34,16;60;авг.25;;102,49
Комплекс коммерческий Предприятие;Эксперт;1;247,56;297,07;800;авг.25;;297,07
Комплекс коммерческий Предприятие;Эксперт;2;206,27;247,52;800;авг.25;;495,05
Комплекс коммерческий Предприятие;Эксперт;3;161,1;193,32;800;авг.25;;579,96
Комплекс коммерческий Предприятие;Эксперт;4;139,73;167,68;800;авг.25;;670,7
Комплекс коммерческий Предприятие;Эксперт;5;120,76;144,91;800;авг.25;;724,56
Комплекс коммерческий Предприятие;Эксперт;6;119,95;143,94;800;авг.25;;863,64
Комплекс коммерческий Предприятие;Эксперт;7;116,97;140,36;800;авг.25;;982,55
Комплекс коммерческий Предприятие;Эксперт;8;114,02;136,82;800;авг.25;;1094,59
Комплекс коммерческий Предприятие;Эксперт;9;111,17;133,4;800;авг.25;;1200,64
Комплекс коммерческий Предприятие;Эксперт;10;108,39;130,07;800;авг.25;;1300,68
Комплекс коммерческий Предприятие;Оптимальный;1;137,04;164,45;400;авг.25;;164,45
Комплекс коммерческий Предприятие;Оптимальный;2;113,86;136,63;400;авг.25;;273,26
Комплекс коммерческий Предприятие;Оптимальный;3;88,71;106,45;400;авг.25;;319,36
Комплекс коммерческий Предприятие;Оптимальный;4;76,76;92,11;400;авг.25;;368,45
Комплекс коммерческий Предприятие;Оптимальный;5;66,16;79,39;400;авг.25;;396,96
Комплекс коммерческий Предприятие;Оптимальный;6;65,73;78,88;400;авг.25;;473,26
Комплекс коммерческий Предприятие;Оптимальный;7;64,09;76,91;400;авг.25;;538,36
Комплекс коммерческий Предприятие;Оптимальный;8;62,49;74,99;400;авг.25;;599,9
Комплекс коммерческий Предприятие;Оптимальный;9;60,92;73,1;400;авг.25;;657,94
Комплекс коммерческий Предприятие;Оптимальный;10;59,42;71,3;400;авг.25;;713,04
Комплекс коммерческий Предприятие;Минимальный;1;36,09;43,31;60;авг.25;;43,31
Комплекс коммерческий Предприятие;Минимальный;2;33,11;39,73;60;авг.25;;79,46
Комплекс коммерческий Предприятие;Минимальный;3;32,89;39,47;60;авг.25;;118,4
Комплекс коммерческий Предприятие;Минимальный;4;32,71;39,25;60;авг.25;;157,01
Комплекс коммерческий Предприятие;Минимальный;5;32,46;38,95;60;авг.25;;194,76
Комплекс коммерческий Предприятие ПРОФ;Эксперт;1;571,26;685,51;800;авг.25;;685,51
Комплекс коммерческий Предприятие ПРОФ;Эксперт;2;475,98;571,18;800;авг.25;;1142,35
Комплекс коммерческий Предприятие ПРОФ;Эксперт;3;371,67;446;800;авг.25;;1338,01
Комплекс коммерческий Предприятие ПРОФ;Эксперт;4;322,54;387,05;800;авг.25;;1548,19
Комплекс коммерческий Предприятие ПРОФ;Эксперт;5;278,67;334,4;800;авг.25;;1672,02
Комплекс коммерческий Предприятие ПРОФ;Эксперт;6;246,61;295,93;800;авг.25;;1775,59
Комплекс коммерческий Предприятие ПРОФ;Эксперт;7;217,9;261,48;800;авг.25;;1830,36
Комплекс коммерческий Предприятие ПРОФ;Эксперт;8;194,93;233,92;800;авг.25;;1871,33
Комплекс коммерческий Предприятие ПРОФ;Эксперт;9;177,49;212,99;800;авг.25;;1916,89
Комплекс коммерческий Предприятие ПРОФ;Эксперт;10;165,83;199;800;авг.25;;1989,96
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;1;270,87;325,04;400;авг.25;;325,04
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;2;225,09;270,11;400;авг.25;;540,22
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;3;175,39;210,47;400;авг.25;;631,4
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;4;151,86;182,23;400;авг.25;;728,93
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;5;130,91;157,09;400;авг.25;;785,46
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;6;115,53;138,64;400;авг.25;;831,82
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;7;101,81;122,17;400;авг.25;;855,2
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;8;90,89;109,07;400;авг.25;;872,54
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;9;82,52;99,02;400;авг.25;;891,22
Комплекс коммерческий Предприятие ПРОФ;Оптимальный;10;76,88;92,26;400;авг.25;;922,56
Комплекс коммерческий Предприятие ПРОФ;Минимальный;1;46,87;56,24;60;авг.25;;56,24
Комплекс коммерческий Предприятие ПРОФ;Минимальный;2;42,99;51,59;60;авг.25;;103,18
Комплекс коммерческий Предприятие ПРОФ;Минимальный;3;39,44;47,33;60;авг.25;;141,98
Комплекс коммерческий Предприятие ПРОФ;Минимальный;4;36,11;43,33;60;авг.25;;173,33
Комплекс коммерческий Предприятие ПРОФ;Минимальный;5;33,12;39,74;60;авг.25;;198,72
Комплекс коммерческий Предприятие ПРОФ;Минимальный;6;30,39;36,47;60;авг.25;;218,81
Комплекс коммерческий Предприятие ПРОФ;Минимальный;7;27,34;32,81;60;авг.25;;229,66
Комплекс коммерческий Предприятие ПРОФ;Минимальный;8;24,58;29,5;60;авг.25;;235,97
Комплекс коммерческий Предприятие ПРОФ;Минимальный;9;22,16;26,59;60;авг.25;;239,33
Комплекс коммерческий Предприятие ПРОФ;Минимальный;10;20,19;24,23;60;авг.25;;242,28
Комплекс коммерческий VIP Предприятие;Эксперт;1;722,17;866,6;800;авг.25;;866,6
Комплекс коммерческий VIP Предприятие;Эксперт;2;639,21;767,05;800;авг.25;;1534,1
Комплекс коммерческий VIP Предприятие;Эксперт;3;565,78;678,94;800;авг.25;;2036,81
Комплекс коммерческий VIP Предприятие;Эксперт;4;500,75;600,9;800;авг.25;;2403,6
Комплекс коммерческий VIP Предприятие;Эксперт;5;443,13;531,76;800;авг.25;;2658,78
Комплекс коммерческий VIP Предприятие;Эксперт;6;392,03;470,44;800;авг.25;;2822,62
Комплекс коммерческий VIP Предприятие;Эксперт;7;346,56;415,87;800;авг.25;;2911,1
Комплекс коммерческий VIP Предприятие;Эксперт;8;310,06;372,07;800;авг.25;;2976,58
Комплекс коммерческий VIP Предприятие;Эксперт;9;282,08;338,5;800;авг.25;;3046,46
Комплекс коммерческий VIP Предприятие;Эксперт;10;263,48;316,18;800;авг.25;;3161,76
Комплекс коммерческий VIP Предприятие;Оптимальный;1;446,26;535,51;400;авг.25;;535,51
Комплекс коммерческий VIP Предприятие;Оптимальный;2;394,1;472,92;400;авг.25;;945,84
Комплекс коммерческий VIP Предприятие;Оптимальный;3;347,98;417,58;400;авг.25;;1252,73
Комплекс коммерческий VIP Предприятие;Оптимальный;4;307,23;368,68;400;авг.25;;1474,7
Комплекс коммерческий VIP Предприятие;Оптимальный;5;271,2;325,44;400;авг.25;;1627,2
Комплекс коммерческий VIP Предприятие;Оптимальный;6;239,38;287,26;400;авг.25;;1723,54
Комплекс коммерческий VIP Предприятие;Оптимальный;7;211,06;253,27;400;авг.25;;1772,9
Комплекс коммерческий VIP Предприятие;Оптимальный;8;188,36;226,03;400;авг.25;;1808,26
Комплекс коммерческий VIP Предприятие;Оптимальный;9;171,01;205,21;400;авг.25;;1846,91
Комплекс коммерческий VIP Предприятие;Оптимальный;10;159,33;191,2;400;авг.25;;1911,96
Комплекс коммерческий VIP Предприятие;Минимальный;1;54,51;65,41;60;авг.25;;65,41
Комплекс коммерческий VIP Предприятие;Минимальный;2;49,98;59,98;60;авг.25;;119,95
Комплекс коммерческий VIP Предприятие;Минимальный;3;45,8;54,96;60;авг.25;;164,88
Комплекс коммерческий VIP Предприятие;Минимальный;4;42,04;50,45;60;авг.25;;201,79
Комплекс коммерческий VIP Предприятие;Минимальный;5;38,52;46,22;60;авг.25;;231,12
Комплекс коммерческий VIP Предприятие;Минимальный;6;35,33;42,4;60;авг.25;;254,38
Комплекс коммерческий VIP Предприятие;Минимальный;7;31,81;38,17;60;авг.25;;267,2
Комплекс коммерческий VIP Предприятие;Минимальный;8;28,62;34,34;60;авг.25;;274,75
Комплекс коммерческий VIP Предприятие;Минимальный;9;25,76;30,91;60;авг.25;;278,21
Комплекс коммерческий VIP Предприятие;Минимальный;10;23,44;28,13;60;авг.25;;281,28
Доппакет МВ Комплекс;;;13,18;15,82;60;авг.25;;15,82
Комплекс коммерческий Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;397,02;476,42;800;авг.25;;476,42
Комплекс коммерческий Предприятие (1 пользователь);Эксперт;1;504,24;605,09;800;авг.25;;605,09
Комплекс коммерческий Предприятие (1 пользователь);Оптимальный;1;199,21;239,05;400;авг.25;;239,05
Комплекс коммерческий Предприятие (1 пользователь);Минимальный;1;83,8;100,56;60;авг.25;;100,56
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Эксперт;1;923,76;1108,51;800;авг.25;;1108,51
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Оптимальный;1;356,13;427,36;400;авг.25;;427,36
Комплекс коммерческий Предприятие ПРОФ (1 пользователь);Минимальный;1;149,67;179,6;60;авг.25;;179,6
Комплекс коммерческий VIP Предприятие (1 пользователь);Эксперт;1;1873,09;2247,71;800;авг.25;;2247,71
Комплекс коммерческий VIP Предприятие (1 пользователь);Оптимальный;1;729,17;875;400;авг.25;;875
Комплекс коммерческий VIP Предприятие (1 пользователь);Минимальный;1;317,54;381,05;60;авг.25;;381,05
Доппакет ОВ Комплекс;;;12,79;15,35;60;авг.25;;15,35
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;авг.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;90,65;108,78;300/600;авг.25;;108,78
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Оптимальный;1;77,96;93,55;300;авг.25;;93,55
Пакет Программ Главный Бухгалтер, Podpis (1 пользователь, ЛД);Базовый;1;34,28;41,14;60;авг.25;;41,14
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Эксперт;1;397,02;476,42;800;авг.25;;476,42
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный Плюс;1;197,07;236,48;400/800;авг.25;;236,48
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Оптимальный;1;169,75;203,7;400;авг.25;;203,7
Пакет Программ Главный Бухгалтер ПРОФ, Podpis (1 пользователь, ЛД);Базовый;1;70,83;85;60;авг.25;;85
Доппакет ЛД Podpis;;;12,79;15,35;60;авг.25;;15,35
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;197,11;236,53;600;авг.25;;236,53
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;90,65;108,78;300/600;авг.25;;108,78
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;77,96;93,55;300;авг.25;;93,55
Пакет Программ Главный Бухгалтер, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;34,28;41,14;60;авг.25;;41,14
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Эксперт;1;397,02;476,42;800;авг.25;;476,42
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный Плюс;1;197,07;236,48;400/800;авг.25;;236,48
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Оптимальный;1;169,75;203,7;400;авг.25;;203,7
Пакет Программ Главный Бухгалтер ПРОФ, Podpis, ilex.Накладные (1 пользователь, ЛД);Базовый;1;70,83;85;60;авг.25;;85
Доппакет ЛД Накладные;;;12,79;15,35;60;авг.25;;15,35
Главный Бухгалтер ПРОФ;Эксперт;1;202,5;243;800;сен.25;;243
Главный Бухгалтер ПРОФ;Эксперт;2;168,84;202,61;800;сен.25;;405,22
Главный Бухгалтер ПРОФ;Эксперт;3;132,02;158,42;800;сен.25;;475,27
Главный Бухгалтер ПРОФ;Эксперт;4;114,65;137,58;800;сен.25;;550,32
Главный Бухгалтер ПРОФ;Эксперт;5;99,2;119,04;800;сен.25;;595,2
Главный Бухгалтер ПРОФ;Оптимальный;1;120,03;144,04;400;сен.25;;144,04
Главный Бухгалтер ПРОФ;Оптимальный;2;99,91;119,89;400;сен.25;;239,78
Главный Бухгалтер ПРОФ;Оптимальный;3;77,9;93,48;400;сен.25;;280,44
Главный Бухгалтер ПРОФ;Оптимальный;4;67,5;81;400;сен.25;;324
Главный Бухгалтер ПРОФ;Оптимальный;5;58,26;69,91;400;сен.25;;349,56
Главный Бухгалтер ПРОФ;Базовый;1;31,28;37,54;60;сен.25;;37,54
Главный Бухгалтер ПРОФ;Базовый;2;28,75;34,5;60;сен.25;;69
Главный Бухгалтер ПРОФ;Базовый;3;28,56;34,27;60;сен.25;;102,82
Предприятие;Эксперт;1;250,04;300,05;800;сен.25;;300,05
Предприятие;Эксперт;2;208,54;250,25;800;сен.25;;500,5
Предприятие;Эксперт;3;163,03;195,64;800;сен.25;;586,91
Предприятие;Эксперт;4;141,55;169,86;800;сен.25;;679,44
Предприятие;Эксперт;5;122,45;146,94;800;сен.25;;734,7
Предприятие;Эксперт;6;121,75;146,1;800;сен.25;;876,6
Предприятие;Эксперт;7;118,72;142,46;800;сен.25;;997,25
Предприятие;Эксперт;8;115,73;138,88;800;сен.25;;1111,01
Предприятие;Эксперт;9;112,84;135,41;800;сен.25;;1218,67
Предприятие;Эксперт;10;110,02;132,02;800;сен.25;;1320,24
Предприятие;Оптимальный;1;137,86;165,43;400;сен.25;;165,43
Предприятие;Оптимальный;2;114,66;137,59;400;сен.25;;275,18
Предприятие;Оптимальный;3;89,42;107,3;400;сен.25;;321,91
Предприятие;Оптимальный;4;77,45;92,94;400;сен.25;;371,76
Предприятие;Оптимальный;5;66,82;80,18;400;сен.25;;400,92
Предприятие;Оптимальный;6;66,45;79,74;400;сен.25;;478,44
Предприятие;Оптимальный;7;64,79;77,75;400;сен.25;;544,24
Предприятие;Оптимальный;8;63,18;75,82;400;сен.25;;606,53
Предприятие;Оптимальный;9;61,59;73,91;400;сен.25;;665,17
Предприятие;Оптимальный;10;60,07;72,08;400;сен.25;;720,84
Предприятие;Минимальный;1;36,16;43,39;60;сен.25;;43,39
Предприятие;Минимальный;2;33,21;39,85;60;сен.25;;79,7
Предприятие;Минимальный;3;33,02;39,62;60;сен.25;;118,87
Предприятие;Минимальный;4;32,87;39,44;60;сен.25;;157,78
Предприятие;Минимальный;5;32,65;39,18;60;сен.25;;195,9
Предприятие ПРОФ;Эксперт;1;577,54;693,05;800;сен.25;;693,05
Предприятие ПРОФ;Эксперт;2;481,69;578,03;800;сен.25;;1156,06
Предприятие ПРОФ;Эксперт;3;376,5;451,8;800;сен.25;;1355,4
Предприятие ПРОФ;Эксперт;4;327,06;392,47;800;сен.25;;1569,89
Предприятие ПРОФ;Эксперт;5;282,85;339,42;800;сен.25;;1697,1
Предприятие ПРОФ;Эксперт;6;250,56;300,67;800;сен.25;;1804,03
Предприятие ПРОФ;Эксперт;7;221,39;265,67;800;сен.25;;1859,68
Предприятие ПРОФ;Эксперт;8;198,05;237,66;800;сен.25;;1901,28
Предприятие ПРОФ;Эксперт;9;180,33;216,4;800;сен.25;;1947,56
Предприятие ПРОФ;Эксперт;10;168,48;202,18;800;сен.25;;2021,76
Предприятие ПРОФ;Оптимальный;1;272,77;327,32;400;сен.25;;327,32
Предприятие ПРОФ;Оптимальный;2;226,89;272,27;400;сен.25;;544,54
Предприятие ПРОФ;Оптимальный;3;176,97;212,36;400;сен.25;;637,09
Предприятие ПРОФ;Оптимальный;4;153,38;184,06;400;сен.25;;736,22
Предприятие ПРОФ;Оптимальный;5;132,35;158,82;400;сен.25;;794,1
Предприятие ПРОФ;Оптимальный;6;116,92;140,3;400;сен.25;;841,82
Предприятие ПРОФ;Оптимальный;7;103,03;123,64;400;сен.25;;865,45
Предприятие ПРОФ;Оптимальный;8;91,98;110,38;400;сен.25;;883,01
Предприятие ПРОФ;Оптимальный;9;83,51;100,21;400;сен.25;;901,91
Предприятие ПРОФ;Оптимальный;10;77,8;93,36;400;сен.25;;933,6
Предприятие ПРОФ;Минимальный;1;47,01;56,41;60;сен.25;;56,41
Предприятие ПРОФ;Минимальный;2;43,16;51,79;60;сен.25;;103,58
Предприятие ПРОФ;Минимальный;3;39,64;47,57;60;сен.25;;142,7
Предприятие ПРОФ;Минимальный;4;36,33;43,6;60;сен.25;;174,38
Предприятие ПРОФ;Минимальный;5;33,35;40,02;60;сен.25;;200,1
Предприятие ПРОФ;Минимальный;6;30,63;36,76;60;сен.25;;220,54
Предприятие ПРОФ;Минимальный;7;27,56;33,07;60;сен.25;;231,5
Предприятие ПРОФ;Минимальный;8;24,78;29,74;60;сен.25;;237,89
Предприятие ПРОФ;Минимальный;9;22,34;26,81;60;сен.25;;241,27
Предприятие ПРОФ;Минимальный;10;20,35;24,42;60;сен.25;;244,2
VIP Предприятие;Эксперт;1;730,84;877,01;800;сен.25;;877,01
VIP Предприятие;Эксперт;2;647,52;777,02;800;сен.25;;1554,05
VIP Предприятие;Эксперт;3;573,7;688,44;800;сен.25;;2065,32
VIP Предприятие;Эксперт;4;508,26;609,91;800;сен.25;;2439,65
VIP Предприятие;Эксперт;5;450,22;540,26;800;сен.25;;2701,32
VIP Предприятие;Эксперт;6;398,69;478,43;800;сен.25;;2870,57
VIP Предприятие;Эксперт;7;352,45;422,94;800;сен.25;;2960,58
VIP Предприятие;Эксперт;8;315,33;378,4;800;сен.25;;3027,17
VIP Предприятие;Эксперт;9;286,88;344,26;800;сен.25;;3098,3
VIP Предприятие;Эксперт;10;267,96;321,55;800;сен.25;;3215,52
VIP Предприятие;Оптимальный;1;449,83;539,8;400;сен.25;;539,8
VIP Предприятие;Оптимальный;2;397,65;477,18;400;сен.25;;954,36
VIP Предприятие;Оптимальный;3;351,46;421,75;400;сен.25;;1265,26
VIP Предприятие;Оптимальный;4;310,61;372,73;400;сен.25;;1490,93
VIP Предприятие;Оптимальный;5;274,45;329,34;400;сен.25;;1646,7
VIP Предприятие;Оптимальный;6;242,49;290,99;400;сен.25;;1745,93
VIP Предприятие;Оптимальный;7;213,8;256,56;400;сен.25;;1795,92
VIP Предприятие;Оптимальный;8;190,81;228,97;400;сен.25;;1831,78
VIP Предприятие;Оптимальный;9;173,23;207,88;400;сен.25;;1870,88
VIP Предприятие;Оптимальный;10;161,4;193,68;400;сен.25;;1936,8
VIP Предприятие;Минимальный;1;54,73;65,68;60;сен.25;;65,68
VIP Предприятие;Минимальный;2;50,23;60,28;60;сен.25;;120,55
VIP Предприятие;Минимальный;3;46,07;55,28;60;сен.25;;165,85
VIP Предприятие;Минимальный;4;42,33;50,8;60;сен.25;;203,18
VIP Предприятие;Минимальный;5;38,83;46,6;60;сен.25;;232,98
VIP Предприятие;Минимальный;6;35,65;42,78;60;сен.25;;256,68
VIP Предприятие;Минимальный;7;32,1;38,52;60;сен.25;;269,64
VIP Предприятие;Минимальный;8;28,88;34,66;60;сен.25;;277,25
VIP Предприятие;Минимальный;9;25,99;31,19;60;сен.25;;280,69
VIP Предприятие;Минимальный;10;23,65;28,38;60;сен.25;;283,8
Доппакет НМВ;;;13,4;16,08;60;сен.25;;16,08
Главный Бухгалтер ПРОФ (1 пользователь);Эксперт;1;400,2;480,24;800;сен.25;;480,24
Предприятие (1 пользователь);Эксперт;1;509,28;611,14;800;сен.25;;611,14
Предприятие (1 пользователь);Оптимальный;1;200,41;240,49;400;сен.25;;240,49
Предприятие (1 пользователь);Минимальный;1;83,97;100,76;60;сен.25;;100,76
Предприятие ПРОФ (1 пользователь);Эксперт;1;933,92;1120,7;800;сен.25;;1120,7
Предприятие ПРОФ (1 пользователь);Оптимальный;1;358,62;430,34;400;сен.25;;430,34
Предприятие ПРОФ (1 пользователь);Минимальный;1;150,12;180,14;60;сен.25;;180,14
VIP Предприятие (1 пользователь);Эксперт;1;1895,57;2274,68;800;сен.25;;2274,68
VIP Предприятие (1 пользователь);Оптимальный;1;735;882;400;сен.25;;882
VIP Предприятие (1 пользователь);Минимальный;1;318,81;382,57;60;сен.25;;382,57
Доппакет НОВ;;;13,01;15,61;60;сен.25;;15,61
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;1;202,5;243;800;сен.25;;243
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;2;168,84;202,61;800;сен.25;;405,22
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;3;132,02;158,42;800;сен.25;;475,27
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;4;114,65;137,58;800;сен.25;;550,32
Комплекс коммерческий Главный Бухгалтер ПРОФ;Эксперт;5;99,2;119,04;800;сен.25;;595,2
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;1;120,03;144,04;400;сен.25;;144,04
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;2;99,91;119,89;400;сен.25;;239,78
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;3;77,9;93,48;400;сен.25;;280,44
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;4;67,5;81;400;сен.25;;324
Комплекс коммерческий Главный Бухгалтер ПРОФ;Оптимальный;5;58,26;69,91;400;сен.25;;349,56
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;1;31,28;37,54;60;сен.25;;37,54
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;2;28,75;34,5;60;сен.25;;69
Комплекс коммерческий Главный Бухгалтер ПРОФ;Базовый;3;28,56;34,27;60;сен.25;;102,82
Комплекс коммерческий Предприятие;Эксперт;1;250,04;300,05;800;сен.25;;300,05
Комплекс коммерческий Предприятие;Эксперт;2;208,54;250,25;800;сен.25;;500,5
Комплекс коммерческий Предприятие;Эксперт;3;163,03;195,64;800;сен.25;;586,91
Комплекс коммерческий Предприятие;Эксперт;4;141,55;169,86;800;сен.25;;679,44
Комплекс коммерческий Предприятие;Эксперт;5;122,45;146,94;800;сен.25;;734,7
Комплекс коммерческий Предприятие;Эксперт;6;121,75;146,1;800;сен.25;;876,6
Комплекс коммерческий Предприятие;Эксперт;7;118,72;142,46;800;сен.25;;997,25
Комплекс коммерческий Предприятие;Эксперт;8;115,73;138,88;800;сен.25;;1111,01
Комплекс коммерческий Предприятие;Эксперт;9;112,84;135,41;800;сен.25;;1218,67
Комплекс коммерческий Предприятие;Эксперт;10;110,02;132,02;800;сен.25;;1320,24
Комплекс коммерческий Предприятие;Оптимальный;1;137,86;165,43;400;сен.25;;165,43
Комплекс коммерческий Предприятие;Оптимальный;2;114,66;137,59;400;сен.25;;275,18
Комплекс коммерческий Предприятие;Оптимальный;3;89,42;107,3;400;сен.25;;321,91
Комплекс коммерческий Предприятие;Оптимальный;4;77,45;92,94;400;сен.25;;371,76
Комплекс коммерческий Предприятие;Оптимальный;5;66,82;80,18;400;сен.25;;400,92
Комплекс коммерческий Предприятие;Оптимальный;6;66,45;79,74;400;сен.25;;478,44
Комплекс коммерческий Предприятие;Оптимальный;7;64,79;77,75;400;сен.25;;544,24
Комплекс коммерческий Предприятие;Оптимальный;8;63,18;75,82;400;сен.25;;606,53
Комплекс коммерческий Предприятие;Оптимальный;9;61,59;73,91;400;сен.25;;665,17
